,X,column2,list,date,Year,page,URL,new_name,new_path,volume,issue
32,32,NA,sim_newsweek-us_1942-09-28_20_13,9/28/1942,1942,NA,https://archive.org/details/sim_newsweek-us_1942-09-28_20_13/,sim_newsweek-us_1942-09-28_20_13.txt,./AI_extracted_all/sim_newsweek-us_1942-09-28_20_13.txt,20,13
33,33,NA,sim_newsweek-us_1942-10-19_20_16,10/19/1942,1942,NA,https://archive.org/details/sim_newsweek-us_1942-10-19_20_16/,sim_newsweek-us_1942-10-19_20_16.txt,./AI_extracted_all/sim_newsweek-us_1942-10-19_20_16.txt,20,16
34,34,NA,sim_newsweek-us_1942-11-16_20_20,11/16/1942,1942,NA,https://archive.org/details/sim_newsweek-us_1942-11-16_20_20/,sim_newsweek-us_1942-11-16_20_20.txt,./AI_extracted_all/sim_newsweek-us_1942-11-16_20_20.txt,20,20
35,35,NA,sim_newsweek-us_1942-12-07_20_23,12/7/1942,1942,NA,https://archive.org/details/sim_newsweek-us_1942-12-07_20_23/,sim_newsweek-us_1942-12-07_20_23.txt,./AI_extracted_all/sim_newsweek-us_1942-12-07_20_23.txt,20,23
54,NA,NA,sim_newsweek-us_1947-04-14_29_15,4/14/1947,1947,NA,https://archive.org/details/sim_newsweek-us_1947-04-14_29_15/,sim_newsweek-us_1947-04-14_29_15.txt,./AI_extracted_all/sim_newsweek-us_1947-04-14_29_15.txt,29,15
55,NA,NA,sim_newsweek-us_1947-05-19_29_20,5/19/1947,1947,NA,https://archive.org/details/sim_newsweek-us_1947-05-19_29_20/,sim_newsweek-us_1947-05-19_29_20.txt,./AI_extracted_all/sim_newsweek-us_1947-05-19_29_20.txt,29,20
56,NA,NA,sim_newsweek-us_1947-06-09_29_23,6/9/1947,1947,NA,https://archive.org/details/sim_newsweek-us_1947-06-09_29_23/,sim_newsweek-us_1947-06-09_29_23.txt,./AI_extracted_all/sim_newsweek-us_1947-06-09_29_23.txt,29,23
57,NA,NA,sim_newsweek-us_1947-07-14_30_2,7/14/1947,1947,NA,https://archive.org/details/sim_newsweek-us_1947-07-14_30_2/,sim_newsweek-us_1947-07-14_30_2.txt,./AI_extracted_all/sim_newsweek-us_1947-07-14_30_2.txt,30,2
58,NA,NA,sim_newsweek-us_1947-08-25_30_8,8/25/1947,1947,NA,https://archive.org/details/sim_newsweek-us_1947-08-25_30_8/,sim_newsweek-us_1947-08-25_30_8.txt,./AI_extracted_all/sim_newsweek-us_1947-08-25_30_8.txt,30,8
59,NA,NA,sim_newsweek-us_1947-09-22_30_12,9/22/1947,1947,NA,https://archive.org/details/sim_newsweek-us_1947-09-22_30_12/,sim_newsweek-us_1947-09-22_30_12.txt,./AI_extracted_all/sim_newsweek-us_1947-09-22_30_12.txt,30,12
